#,How confident are you now in managing your emotions and staying calm when things get stressful at work or in life?,"After learning about emotional intelligence, how are you at recognizing your personal emotional triggers?",Understanding common workplace triggers ,Seeing the difference between low vs. high emotional intelligence ,Creating my Emotional Pause Plan ,Learning ways to stay calm and in control ,Talking with others about emotional stress ,Visualizing myself responding better in tough situations ,Identifying how others see me when I’m stressed ,Other,"After the Communication Styles workshop, *how well do you understand your own communication style?*",What’s the communication habit _*you most want to work on this summer?*_,Other,Are you more or less motivated about setting and actually reaching your goals after the goals workshop?,What is *ONE specific personal or professional goal* you plan to work on this summer?,What is your current clarity level about your possible career paths?,Exploring what I’m naturally good at ,Seeing how hobbies or skills connect to real careers ,Talking with others about dream jobs and paths ,Identifying what I don’t want in a job ,Learning that career paths can change over time ,Getting new ideas I never considered before ,"Realizing I don’t need a full plan, just a direction ",Other,How confident are you in your ability *to manage your money* this summer?,Which lessons from the *Money Moves workshop *do you think will help you most? *(Select TWO)*,Other,"After the personal branding session, how confident are you in *how you show up professionally*?",Practice my elevator pitch ,Start or improve a professional social media profile ,Ask for feedback about how I come across to others ,Be more intentional about how I speak and carry myself ,Make a better first impression in new spaces ,Network and build relationships ,Post content that shows who I am professionally ,Other,"Overall, how much do you feel you grew during the orientation?",Would you recommend this orientation and program to a friend or peer?,What are *TWO topics or focus areas* you wish we included in orientation that weren’t covered?,What’s *ONE SUGGESTION* you have for how we can make orientation even better next time?,What were *TWO THINGS* about this orientation that you enjoyed or found most valuable?,"How old are you?
",What is your current education status?,Other,What is your gender identity?,Other,Black or African American ,Hispanic or Latino ,White ,Asian or Pacific Islander ,American Indian or Alaska Native ,"Have you signed up to receive your paycheck with ""Direct Deposit"" and have a bank account?","If you are set up for ""direct deposit"", what is the name of your bank?",Response Type,Start Date (UTC),Stage Date (UTC),Submit Date (UTC),Network ID,Tags,Ending
3r116t1hh4jn7wq63r116toyehnbqxpu,Extremely confident ,"A lot better, I understand them clearly now ",,,,Learning ways to stay calm and in control ,,Visualizing myself responding better in tough situations ,,,I understand it clearly ,Knowing how to adjust depending on who I’m talking to ,,Much more motivated ,Working out,I have solid ideas ,Exploring what I’m naturally good at ,,,,,,"Realizing I don’t need a full plan, just a direction ",,Extremely confident ,Prioritizing needs vs. wants ,,Very confident ,,,,Be more intentional about how I speak and carry myself ,,Network and build relationships ,,,A lot ,Absolutely yes ,Everything was good,Food Food Food 9amto2pm no food is crazy,The people and the atmosphere was very good from peers to staff,14-17,In high school ,,Male ,,Black or African American ,Hispanic or Latino ,,,,YES,Bank of America,completed,2025-06-10 22:38:40,,2025-06-10 22:44:49,da683d36d2,,
5pw9w5nvzrtf5pw977xk00jo2vl30vc3,A little confident ,Much better ,,,,Learning ways to stay calm and in control ,,Visualizing myself responding better in tough situations ,,,I have a general idea ,Speaking with a professional tone ,,Much more motivated ,Getting better at my job,I have solid ideas ,,,,Identifying what I don’t want in a job ,Learning that career paths can change over time ,,,,Very confident ,Prioritizing needs vs. wants ,,Somewhat confident ,,,Ask for feedback about how I come across to others ,,Make a better first impression in new spaces ,,,,A lot ,Absolutely yes ,"I feel like everything was covered, and that really just opened up the space to more curiosity ends learning","I guess have more people, express opportunities and job plans, etc.","OK, just talking to people and learning about their careers and their future and what goes on for others and them and beyond",21,Currently enrolled in 2/4-year college ,,Female ,,,Hispanic or Latino ,,,,YES,Bank of America,completed,2025-06-10 20:44:41,,2025-06-10 20:56:35,371b1074b8,,
8phhspzlh9jx7h8phhjukj0rddkoxlu6,A little confident ,Much better ,Understanding common workplace triggers ,,,,,,Identifying how others see me when I’m stressed ,,I have a general idea ,Being more confident when I speak ,,Much more motivated ,Saving money,I have solid ideas ,,Seeing how hobbies or skills connect to real careers ,Talking with others about dream jobs and paths ,,,,,,Somewhat confident ,Prioritizing needs vs. wants ,,Very confident ,,,Ask for feedback about how I come across to others ,,Make a better first impression in new spaces ,,,,A lot ,Absolutely yes ,Nothing,Snacks,The friends made and the advice given,20,Currently enrolled in 2/4-year college ,,Female ,,Black or African American ,,,,,,Wells Fargo,completed,2025-06-10 18:59:16,,2025-06-10 19:00:47,9580fece05,,
k26pi6bicbsvzd2yfk26pi67a2u4fhzr,Extremely confident ,"A lot better, I understand them clearly now ",,Seeing the difference between low vs. high emotional intelligence ,,,,Visualizing myself responding better in tough situations ,,,I understand it clearly ,Being more confident when I speak ,,A little more motivated ,Learning a trade,I have a little more clarity now ,,Seeing how hobbies or skills connect to real careers ,,,,,"Realizing I don’t need a full plan, just a direction ",,Very confident ,Prioritizing needs vs. wants ,,Very confident ,,,,,Make a better first impression in new spaces ,Network and build relationships ,,,Somewhat ,Probably yes ,None where needed,None,The people and the help,22,High school graduate (not in school) ,,Male ,,Black or African American ,,,,,YES,Wells Fargo,completed,2025-06-10 17:06:13,,2025-06-10 17:20:48,751a38f519,,
6pb6dn5vxn2itktj6pb6eidta6hte2kc,Extremely confident ,"A lot better, I understand them clearly now ",,Seeing the difference between low vs. high emotional intelligence ,,Learning ways to stay calm and in control ,,,,,I understand it clearly ,Knowing how to adjust depending on who I’m talking to ,,Much more motivated ,Growing and moving up to get better in life,I have solid ideas ,,Seeing how hobbies or skills connect to real careers ,,,,Getting new ideas I never considered before ,,,Extremely confident ,Understanding how to start saving now ,,Very confident ,,Start or improve a professional social media profile ,,,,Network and build relationships ,,,More than expected,Absolutely yes ,Money move and emotional intelligence and self awareness,By talking more and getting to know everybody and learning new things,Money move and motivation,22,,Working,Female ,,Black or African American ,,,,,YES,Chime,completed,2025-06-10 17:05:45,,2025-06-10 17:14:07,0db6c797c0,,
vvv5yp8gb0hbevvvi0debwb8424msank,Extremely confident ,"A lot better, I understand them clearly now ",,Seeing the difference between low vs. high emotional intelligence ,,Learning ways to stay calm and in control ,,,,,I know it and I’m already working to improve it ,Being more confident when I speak ,,Extremely motivated to take action now ,Communication,I have solid ideas ,,,,Identifying what I don’t want in a job ,Learning that career paths can change over time ,,,,Extremely confident ,Using apps to help me track money ,,Extremely confident in how I present myself ,,,,Be more intentional about how I speak and carry myself ,,Network and build relationships ,,,Somewhat ,Absolutely yes ,N/A,Shorter/for former participants to make this optional,Programming and staff,21,Recently graduated from college ,,Male ,,,Hispanic or Latino ,,,,YES,Charles Schwab,completed,2025-06-10 17:05:43,,2025-06-10 17:08:36,989f7df4c2,,
80y2g77h4anc7qyo7c2b80y2gyk1mp1e,Very confident ,Much better ,Understanding common workplace triggers ,Seeing the difference between low vs. high emotional intelligence ,,,,,,,I understand it clearly ,Being more confident when I speak ,,Much more motivated ,Saving money,I have solid ideas ,Exploring what I’m naturally good at ,Seeing how hobbies or skills connect to real careers ,,,,,,,Very confident ,Prioritizing needs vs. wants ,,Very confident ,Practice my elevator pitch ,,,Be more intentional about how I speak and carry myself ,,,,,A lot ,Probably yes ,None,None,Prioritizing saving money and how to decide a career.,14-17,In high school ,,Male ,,Black or African American ,,White ,Asian or Pacific Islander ,,YES,Provident Bank,completed,2025-06-10 17:05:40,,2025-06-10 17:08:58,a7c3d1e887,,
xe8nh1vdffs2wrtxe8nhh1r7tfzdow8y,Very confident ,Much better ,,,,Learning ways to stay calm and in control ,Talking with others about emotional stress ,,,,I understand it clearly ,Managing body language and non-verbal cues ,,Much more motivated ,Making connections within the worksite and land the career/job,I have solid ideas ,Exploring what I’m naturally good at ,Seeing how hobbies or skills connect to real careers ,,,,,,,Very confident ,Understanding how to start saving now ,,Very confident ,Practice my elevator pitch ,,,,,Network and build relationships ,,,A lot ,Probably yes ,I think everything was covered,Everything was perfect,Talking bout communication and networking,22,Recently graduated from college ,,Female ,,Black or African American ,,,,,YES,PNC Bank,completed,2025-06-10 17:05:29,,2025-06-10 17:09:41,79cdb1b7cf,,
7am37c2sl8cbetc8fq67am37c24lruhm,Extremely confident ,Much better ,,Seeing the difference between low vs. high emotional intelligence ,,,Talking with others about emotional stress ,,,,I know it and I’m already working to improve it ,Speaking with a professional tone ,,Extremely motivated to take action now ,Money management,I feel very clear about my options and direction ,,,,Identifying what I don’t want in a job ,,Getting new ideas I never considered before ,,,Extremely confident ,Knowing how to create a basic budget ,,Somewhat confident ,,,,Be more intentional about how I speak and carry myself ,Make a better first impression in new spaces ,,,,More than expected,Absolutely yes ,Credit and food,Having breakfast,Money management and branding,19,Currently enrolled in 2/4-year college ,,Male ,,Black or African American ,,,,,YES,Bank of America,completed,2025-06-10 17:05:25,,2025-06-10 17:08:10,9da1440255,,
w8tnc9pu6433apd13dq8inw8tnctq6cv,Very confident ,"A lot better, I understand them clearly now ",,,,,,Visualizing myself responding better in tough situations ,Identifying how others see me when I’m stressed ,,I understand it clearly ,Managing body language and non-verbal cues ,,A little more motivated ,i plan to work on a coding project to put on my resume,I have solid ideas ,,,Talking with others about dream jobs and paths ,,,,"Realizing I don’t need a full plan, just a direction ",,Extremely confident ,Learning the real cost of things ,,Somewhat confident ,,Start or improve a professional social media profile ,,,,Network and build relationships ,,,A little bit ,Probably yes ,"It could’ve gone over how to rise within the corporate world, as well as what ways we can get out names and talents more respresented",We can start on time.,I enjoyed the workshops as well as the emotional intelligence section.,21,Currently enrolled in 2/4-year college ,,Male ,,Black or African American ,,,,,YES,Chase,completed,2025-06-10 17:05:23,,2025-06-10 17:11:36,34aa4047e6,,
r2wzq1f3hicptvxklhr2wzq1ficf6lae,Very confident ,"A lot better, I understand them clearly now ",,Seeing the difference between low vs. high emotional intelligence ,,Learning ways to stay calm and in control ,,,,,I know it and I’m already working to improve it ,Managing body language and non-verbal cues ,,Extremely motivated to take action now ,Getting a full time job for post grad before the year is over,I feel very clear about my options and direction ,Exploring what I’m naturally good at ,Seeing how hobbies or skills connect to real careers ,,,,,,,Very confident ,Prioritizing needs vs. wants ,,Extremely confident in how I present myself ,,Start or improve a professional social media profile ,,,,Network and build relationships ,,,Somewhat ,Probably yes ,None,Perfect,Learning the importance of networking and connections,21,Currently enrolled in 2/4-year college ,,Male ,,Black or African American ,,,,,YES,Bank of America,completed,2025-06-10 17:05:23,,2025-06-10 17:08:49,657693aa64,,
2cc261idctp4khu2ccnv0oh8hcnbz5hn,Very confident ,Much better ,,,,Learning ways to stay calm and in control ,,,Identifying how others see me when I’m stressed ,,I understand it clearly ,Knowing how to adjust depending on who I’m talking to ,,A little more motivated ,Budgeting my paychecks better.,I have solid ideas ,,,Talking with others about dream jobs and paths ,,Learning that career paths can change over time ,,,,Very confident ,Prioritizing needs vs. wants ,,Very confident ,,Start or improve a professional social media profile ,,,,Network and build relationships ,,,A lot ,Probably yes ,How to dress in different professional settings and how to avoid workplace conflicts.,Having one set orientation site.,"The positive attitude of the program leader and teachers, and the great information that I received.",21,Recently graduated from college ,,Female ,,Black or African American ,,,,,YES,GO2Bank,completed,2025-06-10 17:05:15,,2025-06-10 17:12:04,cb0ea651b1,,
fzssvhumdrh2162fifjka1fzssvhhgwt,A little confident ,Much better ,Understanding common workplace triggers ,,,Learning ways to stay calm and in control ,,,,,I have a general idea ,Managing body language and non-verbal cues ,,A little more motivated ,Learning a new skill,I have solid ideas ,,Seeing how hobbies or skills connect to real careers ,,Identifying what I don’t want in a job ,,,,,Very confident ,Knowing how to create a basic budget ,,Somewhat confident ,,,Ask for feedback about how I come across to others ,Be more intentional about how I speak and carry myself ,,,,,A little bit ,Probably yes ,How to dress professionally for work,Nothing it was good and very enjoyable,The interactions the spokes people had with us and hands on activities,18,Currently enrolled in 2/4-year college ,,Female ,,Black or African American ,,,,,YES,Capital One,completed,2025-06-10 17:05:09,,2025-06-10 17:15:18,7a6ef9045c,,
fpp8jva7zsxjj7run8fpp80baqgwvidu,Very confident ,"A lot better, I understand them clearly now ",Understanding common workplace triggers ,,,,,Visualizing myself responding better in tough situations ,,,I know it and I’m already working to improve it ,Speaking with a professional tone ,,Much more motivated ,Communication,I have solid ideas ,,,Talking with others about dream jobs and paths ,,,,"Realizing I don’t need a full plan, just a direction ",,Very confident ,Prioritizing needs vs. wants ,,Very confident ,,Start or improve a professional social media profile ,,,Make a better first impression in new spaces ,,,,More than expected,Absolutely yes ,N/A,N/A,I enjoyed the connection and conversations I had with a lot of people,14-17,In high school ,,Female ,,Black or African American ,,,,,YES,Capital One,completed,2025-06-10 17:05:07,,2025-06-10 17:09:10,cb0ea651b1,,
wcjmmimp6he8whzfo6rrwcjmmiymmvrx,Very confident ,"A lot better, I understand them clearly now ",,Seeing the difference between low vs. high emotional intelligence ,,,,Visualizing myself responding better in tough situations ,,,I understand it clearly ,Speaking with a professional tone ,,Same ,How to motivate myself,I have a little more clarity now ,,,,Identifying what I don’t want in a job ,,,"Realizing I don’t need a full plan, just a direction ",,Extremely confident ,Using apps to help me track money ,,Somewhat confident ,Practice my elevator pitch ,,,,,Network and build relationships ,,,A lot ,Probably yes ,How to manage energy levels at work and how to work with difficult people,A course about working with difficult people or managers and how to deal with it,I enjoyed the connection and I value the lessons I learned,18,Currently enrolled in 2/4-year college ,,Male ,,Black or African American ,,,,,YES,Wells Fargo,completed,2025-06-10 17:05:05,,2025-06-10 17:09:34,0dd1a4d529,,
64hcibg6fl6y69dts6pf64hcika2mxjr,Very confident ,Much better ,,,,Learning ways to stay calm and in control ,Talking with others about emotional stress ,,,,I have a general idea ,Listening more and interrupting less ,,Much more motivated ,Getting a car,I have solid ideas ,,,,,Learning that career paths can change over time ,Getting new ideas I never considered before ,,,Extremely confident ,Seeing how fast money can disappear ,,A little more confident ,,,,,Make a better first impression in new spaces ,Network and build relationships ,,,A lot ,Absolutely yes ,None everything was covered,Zoom classes because traveling is a hustle,Making connections and learning,14-17,In high school ,,Male ,,Black or African American ,,,,,YES,Chase,completed,2025-06-10 17:04:45,,2025-06-10 17:07:16,eae3fcc5d1,,
t94bgpew6pjo2pr4347dt94bgpefmgy4,Very confident ,Much better ,Understanding common workplace triggers ,Seeing the difference between low vs. high emotional intelligence ,,,,,,,I have a general idea ,Being more confident when I speak ,,Less motivated ,Public speaking,I have solid ideas ,,,Talking with others about dream jobs and paths ,,Learning that career paths can change over time ,,,,Extremely confident ,Understanding how to start saving now ,,Very confident ,Practice my elevator pitch ,Start or improve a professional social media profile ,,,,,,,A lot ,Absolutely yes ,You included everything,Offer lunch,Meeting people,21,Currently enrolled in 2/4-year college ,,Female ,,Black or African American ,,,,,YES,Bank of America,completed,2025-06-10 17:04:34,,2025-06-10 17:09:35,cd886ea988,,
sptfv2qeak2gobsptf5hfpfz3q3r7y0q,Very confident ,Much better ,,,Creating my Emotional Pause Plan ,,Talking with others about emotional stress ,,,,I know it and I’m already working to improve it ,Knowing how to adjust depending on who I’m talking to ,,A little more motivated ,H,I feel very clear about my options and direction ,,,,,Learning that career paths can change over time ,,"Realizing I don’t need a full plan, just a direction ",,Extremely confident ,Knowing how to create a basic budget ,,Somewhat confident ,,,,,Make a better first impression in new spaces ,Network and build relationships ,,,Somewhat ,Maybe ,H,J,H,14-17,Enrolled in a trade or apprenticeship program ,,Prefer not to answer ,,,Hispanic or Latino ,,,,NO,Ay,completed,2025-06-10 17:04:32,,2025-06-10 17:11:49,9132a15ecd,,
8ebe7hy05q8s8t5ty0rq8ebe7o6pir9j,Very confident ,Much better ,Understanding common workplace triggers ,,Creating my Emotional Pause Plan ,,,,,,I understand it clearly ,Speaking with a professional tone ,,A little more motivated ,Grow professionally,I have solid ideas ,,,Talking with others about dream jobs and paths ,Identifying what I don’t want in a job ,,,,,Very confident ,Seeing how fast money can disappear ,,Somewhat confident ,,,,Be more intentional about how I speak and carry myself ,Make a better first impression in new spaces ,,,,Somewhat ,Absolutely yes ,Included everything,Give lunch atleast water,The presentation,20,Currently enrolled in 2/4-year college ,,Female ,,Black or African American ,,,,,YES,Chase,completed,2025-06-10 17:04:29,,2025-06-10 17:10:23,cb0ea651b1,,
x2j0kiwg7w97xnmmx2jgx0sosdilge83,Very confident ,Much better ,Understanding common workplace triggers ,,,,,Visualizing myself responding better in tough situations ,,,I know it and I’m already working to improve it ,Managing body language and non-verbal cues ,,Much more motivated ,I want to improve my self acceptance,I have a little more clarity now ,Exploring what I’m naturally good at ,,,Identifying what I don’t want in a job ,,,,,Very confident ,Prioritizing needs vs. wants ,,Very confident ,,,,,Make a better first impression in new spaces ,Network and build relationships ,,,Somewhat ,Absolutely yes ,I wish we focused a bit more on savings,Help make or find a budgeting app,I enjoyed working on money,19,Currently enrolled in 2/4-year college ,,Non-binary ,,Black or African American ,,,,,NO,I will be setting up a bank account with valley bank,completed,2025-06-10 17:04:25,,2025-06-10 17:07:58,d00f94689e,,
b2lhc6nanr3mxwwbyl2ub2lhcjsq6d5c,Extremely confident ,"A lot better, I understand them clearly now ",,,,,,Visualizing myself responding better in tough situations ,Identifying how others see me when I’m stressed ,,I know it and I’m already working to improve it ,,Understanding the person I’m talking to,Extremely motivated to take action now ,Building an foundation for myself,I have solid ideas ,Exploring what I’m naturally good at ,,,,,,"Realizing I don’t need a full plan, just a direction ",,Extremely confident ,Understanding how to start saving now ,,Very confident ,Practice my elevator pitch ,,,,Make a better first impression in new spaces ,,,,A lot ,Absolutely yes ,Everything was covered,.,Everybody had good energy and listened,21,High school graduate (not in school) ,,Male ,,Black or African American ,,,,,YES,Wells Fargo,completed,2025-06-10 17:03:54,,2025-06-10 17:13:31,abb5a422f2,,
4dupl5qqcnrgla12w4dups64wqbb1wre,Very confident ,Much better ,,Seeing the difference between low vs. high emotional intelligence ,Creating my Emotional Pause Plan ,,,,,,I understand it clearly ,Speaking with a professional tone ,,A little more motivated ,To stack a lot of money,I have solid ideas ,,Seeing how hobbies or skills connect to real careers ,Talking with others about dream jobs and paths ,,,,,,Extremely confident ,Understanding gross vs. net pay ,,Very confident ,,,Ask for feedback about how I come across to others ,Be more intentional about how I speak and carry myself ,,,,,A lot ,Absolutely yes ,Money moves and communication,Did great,The interaction and communication,19,High school graduate (not in school) ,,Male ,,Black or African American ,,,,,YES,Bank of America,completed,2025-06-10 17:03:46,,2025-06-10 17:09:31,5fd187bebb,,
s1snzbibzrtsbhv8cy4s1snzsxzfel7k,A little confident ,Slightly better ,,Seeing the difference between low vs. high emotional intelligence ,,,,,Identifying how others see me when I’m stressed ,,I have a general idea ,Being more confident when I speak ,,Much more motivated ,Getting my drivers license and a good apartment,I have a little more clarity now ,Exploring what I’m naturally good at ,,,,Learning that career paths can change over time ,,,,Extremely confident ,,,A little more confident ,,Start or improve a professional social media profile ,,,Make a better first impression in new spaces ,,,,Somewhat ,Absolutely yes ,I can’t think of right now,Everything was good,everything,18,High school graduate (not in school) ,,Male ,,Black or African American ,,,,,YES,Chime,completed,2025-06-10 17:03:35,,2025-06-10 17:09:36,4c9c3cdd13,,
0s2xkg212814d0j9kag0s2xkxui87ntu,Very confident ,"A lot better, I understand them clearly now ",Understanding common workplace triggers ,,,Learning ways to stay calm and in control ,,,,,I know it and I’m already working to improve it ,Managing body language and non-verbal cues ,,Extremely motivated to take action now ,Get my communications skills up,I have solid ideas ,,,,Identifying what I don’t want in a job ,,Getting new ideas I never considered before ,,,Very confident ,Prioritizing needs vs. wants ,,Very confident ,,,,,Make a better first impression in new spaces ,Network and build relationships ,,,A lot ,Probably yes ,Everything was perfect,It was great,It had a lot of energy,18,Currently enrolled in 2/4-year college ,,Male ,,Black or African American ,,,,,YES,Pnc,completed,2025-06-10 17:03:24,,2025-06-10 17:07:49,772a1d3b5c,,
v7k0u9n6u52g20kjc4v7k0uurngk6xvr,Very confident ,Much better ,,Seeing the difference between low vs. high emotional intelligence ,,,,Visualizing myself responding better in tough situations ,,,I understand it clearly ,Managing body language and non-verbal cues ,,Same ,Start my saving journey.,I have a little more clarity now ,,,,,Learning that career paths can change over time ,Getting new ideas I never considered before ,,,Somewhat confident ,Understanding gross vs. net pay ,,Somewhat confident ,Practice my elevator pitch ,,,Be more intentional about how I speak and carry myself ,,,,,A little bit ,Absolutely yes ,Nothing comes to mind.,"More clarity with directions, please!","Emotional Intelligence learning, and the importance of Communication Skills.",18,High school graduate (not in school) ,,Male ,,Black or African American ,,,,,YES,Cash App,completed,2025-06-10 17:03:17,,2025-06-10 17:08:37,0baa7de786,,
xkyygjrfm1ylnbyi7xkyyzmloya84e42,Extremely confident ,"A lot better, I understand them clearly now ",,,,,,Visualizing myself responding better in tough situations ,Identifying how others see me when I’m stressed ,,I know it and I’m already working to improve it ,Managing body language and non-verbal cues ,,Extremely motivated to take action now ,Losing weight,I feel very clear about my options and direction ,,Seeing how hobbies or skills connect to real careers ,Talking with others about dream jobs and paths ,,,,,,Extremely confident ,,,Extremely confident in how I present myself ,,,,Be more intentional about how I speak and carry myself ,,Network and build relationships ,,,More than expected,Absolutely yes ,N/a,N/a,The facilitators and the classes they taught,20,Currently enrolled in 2/4-year college ,,Male ,,Black or African American ,,,,,YES,Wells fargo,completed,2025-06-10 17:03:02,,2025-06-10 17:05:25,0cba30a498,,
