#,How confident are you now in managing your emotions and staying calm when things get stressful at work or in life?,"After learning about emotional intelligence, how are you at recognizing your personal emotional triggers?",Understanding common workplace triggers ,Seeing the difference between low vs. high emotional intelligence ,Creating my Emotional Pause Plan ,Learning ways to stay calm and in control ,Talking with others about emotional stress ,Visualizing myself responding better in tough situations ,Identifying how others see me when I’m stressed ,Other,"After the Communication Styles workshop, *how well do you understand your own communication style?*",What’s the communication habit _*you most want to work on this summer?*_,Other,Are you more or less motivated about setting and actually reaching your goals after the goals workshop?,What is *ONE specific personal or professional goal* you plan to work on this summer?,What is your current clarity level about your possible career paths?,Exploring what I’m naturally good at ,Seeing how hobbies or skills connect to real careers ,Talking with others about dream jobs and paths ,Identifying what I don’t want in a job ,Learning that career paths can change over time ,Getting new ideas I never considered before ,"Realizing I don’t need a full plan, just a direction ",Other,How confident are you in your ability *to manage your money* this summer?,Which lessons from the *Money Moves workshop *do you think will help you most? *(Select TWO)*,Other,"After the personal branding session, how confident are you in *how you show up professionally*?",Practice my elevator pitch ,Start or improve a professional social media profile ,Ask for feedback about how I come across to others ,Be more intentional about how I speak and carry myself ,Make a better first impression in new spaces ,Network and build relationships ,Post content that shows who I am professionally ,Other,"Overall, how much do you feel you grew during the orientation?",Would you recommend this orientation and program to a friend or peer?,What are *TWO topics or focus areas* you wish we included in orientation that weren’t covered?,What’s *ONE SUGGESTION* you have for how we can make orientation even better next time?,What were *TWO THINGS* about this orientation that you enjoyed or found most valuable?,"How old are you?
48dxw3aptb6hlis3v548dxw3c7qfia18,A little confident ,Slightly better ,Understanding common workplace triggers ,Seeing the difference between low vs. high emotional intelligence ,,,,,,,I have a general idea ,Being more confident when I speak ,,A little more motivated ,Working on networking and open and being less of an introvert.,I still feel unsure ,,Seeing how hobbies or skills connect to real careers ,,Identifying what I don’t want in a job ,,,,,Somewhat confident ,Knowing how to create a basic budget ,,A little more confident ,Practice my elevator pitch ,,,Be more intentional about how I speak and carry myself ,,,,,A little bit ,Absolutely yes ,Everything was useful and purposeful,Starting on time so we can have the full sessions,Learning and networking,21,Currently enrolled in 2/4-year college ,,Female ,,Black or African American ,,,,,,Td bank,completed,2025-06-10 17:02:30,,2025-06-10 17:06:58,8e7804b07f,,
xr6u0kf34ipplnipu8xr6u0k1mnz7x7s,Very confident ,Much better ,,,,Learning ways to stay calm and in control ,,Visualizing myself responding better in tough situations ,,,I have a general idea ,Being more confident when I speak ,,Much more motivated ,Build hospital related connections,I have solid ideas ,,Seeing how hobbies or skills connect to real careers ,,,,Getting new ideas I never considered before ,,,Very confident ,Using apps to help me track money ,,Very confident ,,Start or improve a professional social media profile ,,Be more intentional about how I speak and carry myself ,,,,,A lot ,Absolutely yes ,How worksites are matched with students,Cohort 2  could have been split to be more even with the other cohorts,The amazing presenters and enthusiasm of my peers during interactions,23,Recently graduated from college ,,Female ,,Black or African American ,,,,,YES,Capital One,completed,2025-06-10 17:02:14,,2025-06-10 17:08:04,225a9763b0,,
cmn8hrwz71gx28zj4e4do3kcmn8hrwzk,Extremely confident ,"A lot better, I understand them clearly now ",,Seeing the difference between low vs. high emotional intelligence ,,,,Visualizing myself responding better in tough situations ,,,I know it and I’m already working to improve it ,Knowing how to adjust depending on who I’m talking to ,,Extremely motivated to take action now ,Post Graduation preparation,I feel very clear about my options and direction ,,,,,Learning that career paths can change over time ,Getting new ideas I never considered before ,,,Extremely confident ,Knowing how to create a basic budget ,,Extremely confident in how I present myself ,,,,Be more intentional about how I speak and carry myself ,,Network and build relationships ,,,More than expected,Probably not ,"Finance, Post Graduation",Food,The workshops and meeting people my age,19,Currently enrolled in 2/4-year college ,,Male ,,Black or African American ,,,,,YES,Vibe Mobile,completed,2025-06-10 17:02:12,,2025-06-10 17:16:43,0095627ac1,,
shaczoc8ssgz0kh68shadxau65nbfwjd,Very confident ,Much better ,Understanding common workplace triggers ,,,Learning ways to stay calm and in control ,,,,,I know it and I’m already working to improve it ,Managing body language and non-verbal cues ,,Extremely motivated to take action now ,Professionalism,I have solid ideas ,Exploring what I’m naturally good at ,,,,,,"Realizing I don’t need a full plan, just a direction ",,Somewhat confident ,Prioritizing needs vs. wants ,,Very confident ,Practice my elevator pitch ,,,Be more intentional about how I speak and carry myself ,,,,,A lot ,Absolutely yes ,Time management.,N/A,The mentorship and the workbooks,22,Currently enrolled in 2/4-year college ,,Male ,,Black or African American ,,,,,YES,JP Morgan Chase,completed,2025-06-10 17:02:04,,2025-06-10 17:13:08,a496068050,,
2za9ecuin3cc4qncapg5pn2za9ecuq6a,Very confident ,Much better ,Understanding common workplace triggers ,,,Learning ways to stay calm and in control ,,,,,I have a general idea ,Being more confident when I speak ,,A little more motivated ,Communication,I have a little more clarity now ,,,Talking with others about dream jobs and paths ,Identifying what I don’t want in a job ,,,,,Very confident ,,,Very confident ,Practice my elevator pitch ,Start or improve a professional social media profile ,,,,,,,A little bit ,Probably yes ,Investing and finding a career,More organized,The instructors were enthusiastic,18,Currently enrolled in 2/4-year college ,,Male ,,Black or African American ,,,,,YES,Wells Fargo,completed,2025-06-10 17:01:26,,2025-06-10 17:06:44,457528c5f4,,
u8nut6uxcy7j4ltvbk9qu8nut7u2tlk7,Very confident ,"A lot better, I understand them clearly now ",Understanding common workplace triggers ,,,,,,Identifying how others see me when I’m stressed ,,I know it and I’m already working to improve it ,Being more confident when I speak ,,A little more motivated ,My personal goal is to be more outgoing and less shy,I still feel unsure ,,Seeing how hobbies or skills connect to real careers ,,,,,"Realizing I don’t need a full plan, just a direction ",,Extremely confident ,Using apps to help me track money ,,A little more confident ,,,,,Make a better first impression in new spaces ,Network and build relationships ,,,A lot ,Absolutely yes ,N/A,Make it a bit more exciting,n/a,20,High school graduate (not in school) ,,Female ,,Black or African American ,,,,,YES,TD Bank,completed,2025-06-10 17:01:22,,2025-06-10 17:07:00,292130e8e5,,
tnrj41eykhl51fkxpkolqvtnrj411c1l,Extremely confident ,"A lot better, I understand them clearly now ",Understanding common workplace triggers ,,,Learning ways to stay calm and in control ,,,,,I know it and I’m already working to improve it ,Speaking with a professional tone ,,Extremely motivated to take action now ,Time management,I have solid ideas ,Exploring what I’m naturally good at ,Seeing how hobbies or skills connect to real careers ,,,,,,,Very confident ,Prioritizing needs vs. wants ,,Extremely confident in how I present myself ,Practice my elevator pitch ,Start or improve a professional social media profile ,,,,,,,A lot ,Absolutely yes ,N/A,N/A,Networking and learning about money management,24,Currently enrolled in 2/4-year college ,,Male ,,Black or African American ,,,,,YES,Chase Bank,completed,2025-06-10 17:01:15,,2025-06-10 17:05:54,d367e28c3b,,
wqu5my9aqemircigfuwqu2isdrw2dm44,Very confident ,Much better ,Understanding common workplace triggers ,,Creating my Emotional Pause Plan ,,,,,,I understand it clearly ,Managing body language and non-verbal cues ,,A little more motivated ,To build connections with those I work with,I feel very clear about my options and direction ,,Seeing how hobbies or skills connect to real careers ,Talking with others about dream jobs and paths ,,,,,,Very confident ,Understanding gross vs. net pay ,,Extremely confident in how I present myself ,,,,,Make a better first impression in new spaces ,Network and build relationships ,,,Somewhat ,Probably yes ,N/A,Make the groups smaller to make it easier to connect,1. Creating a plan for roadblocks 2. Built those connections with those around you,20,Currently enrolled in 2/4-year college ,,Female ,,Black or African American ,,,,,YES,PNC,completed,2025-06-10 17:01:10,,2025-06-10 17:05:01,cac95352f5,,
smcvs8an0gmkgvyhjsmcvswt6c1filjy,Extremely confident ,"A lot better, I understand them clearly now ",,Seeing the difference between low vs. high emotional intelligence ,,,,Visualizing myself responding better in tough situations ,,,I know it and I’m already working to improve it ,Managing body language and non-verbal cues ,,Extremely motivated to take action now ,Responding to tough situations,I feel very clear about my options and direction ,,,,Identifying what I don’t want in a job ,,,"Realizing I don’t need a full plan, just a direction ",,Extremely confident ,Understanding how to start saving now ,,Extremely confident in how I present myself ,,,,Be more intentional about how I speak and carry myself ,,,Post content that shows who I am professionally ,,Somewhat ,Absolutely yes ,Time management and budgeting,More time for lectures,Enjoyed the conversation,23,,out of college,Female ,,Black or African American ,,,,,YES,US bank,completed,2025-06-10 17:00:48,,2025-06-10 17:08:12,cb0ea651b1,,
8corwbi8nu5ftj4kgqx8corwbqbfqbdy,Very confident ,"A lot better, I understand them clearly now ",Understanding common workplace triggers ,Seeing the difference between low vs. high emotional intelligence ,,,,,,,I know it and I’m already working to improve it ,Being more confident when I speak ,,Much more motivated ,To get better at connecting,I have solid ideas ,,Seeing how hobbies or skills connect to real careers ,Talking with others about dream jobs and paths ,,,,,,Extremely confident ,Understanding gross vs. net pay ,,Extremely confident in how I present myself ,,Start or improve a professional social media profile ,,,,Network and build relationships ,,,Somewhat ,Absolutely yes ,Not too sure,More organization,"Lessons about connecting, and how to build relationships",14-17,In high school ,,Male ,,Black or African American ,,,,,YES,Wells Fargo Bank,completed,2025-06-10 17:00:39,,2025-06-10 17:04:12,84c083e3a7,,
hl52zz6s3zdmuhl57u9fmgvhn9t7skku,Very confident ,Much better ,,,,Learning ways to stay calm and in control ,,Visualizing myself responding better in tough situations ,,,I have a general idea ,Being more confident when I speak ,,Much more motivated ,getting out of my shell,I have solid ideas ,Exploring what I’m naturally good at ,,,,Learning that career paths can change over time ,,,,Somewhat confident ,Prioritizing needs vs. wants ,,Somewhat confident ,Practice my elevator pitch ,,,,,Network and build relationships ,,,Somewhat ,Absolutely yes ,n/a,more organized,resources and connections,20,Currently enrolled in 2/4-year college ,,Female ,,Black or African American ,,,,,YES,Navy Federal Credit Union,completed,2025-06-10 17:00:37,,2025-06-10 17:04:09,f07dbb152f,,
zlo8tips6gmdrdrt7zlo8tz3ugbb705k,Very confident ,Much better ,,Seeing the difference between low vs. high emotional intelligence ,,,Talking with others about emotional stress ,,,,I understand it clearly ,Speaking with a professional tone ,,Much more motivated ,putting myself out there to network better,I have solid ideas ,Exploring what I’m naturally good at ,,Talking with others about dream jobs and paths ,,,,,,Very confident ,,,Very confident ,,,,,Make a better first impression in new spaces ,Network and build relationships ,,,Somewhat ,Maybe ,credit building (following the time schedule better),Starting on time so we can not feel rushed in our stations,"meeting new people, learning about digital presence",19,Currently enrolled in 2/4-year college ,,Female ,,Black or African American ,,,,,YES,chase bank,completed,2025-06-10 17:00:34,,2025-06-10 17:06:26,e30e4da06d,,
mti6izzgrdvvzj8yp0mti6i3vmco098v,Extremely confident ,"A lot better, I understand them clearly now ",Understanding common workplace triggers ,,,,Talking with others about emotional stress ,,,,I know it and I’m already working to improve it ,Speaking with a professional tone ,,Much more motivated ,Speaking with courage and confidence,I have solid ideas ,,,,,Learning that career paths can change over time ,,"Realizing I don’t need a full plan, just a direction ",,Very confident ,Prioritizing needs vs. wants ,,Very confident ,,Start or improve a professional social media profile ,,,Make a better first impression in new spaces ,,,,Somewhat ,Maybe ,When it came to the trigger portion maybe talking about how to deal with somebody else’s attitude,Make it a little later in the day,The connections and the communication,18,Currently enrolled in 2/4-year college ,,Male ,,Black or African American ,Hispanic or Latino ,,,,YES,Wells Fargo (Charles Brunson Jr),completed,2025-06-10 17:00:34,,2025-06-10 17:04:13,62e252dc4e,,
f721se5p2zvj8p778fv5tvf721se5pyr,Very confident ,Much better ,Understanding common workplace triggers ,,Creating my Emotional Pause Plan ,,,,,,I understand it clearly ,Knowing how to adjust depending on who I’m talking to ,,A little more motivated ,Communicating my needs clearly,I feel very clear about my options and direction ,,Seeing how hobbies or skills connect to real careers ,,Identifying what I don’t want in a job ,,,,,Extremely confident ,Using apps to help me track money ,,Somewhat confident ,Practice my elevator pitch ,,,Be more intentional about how I speak and carry myself ,,,,,More than expected,Probably yes ,"Tax breakdown, money management","Know what yall talking about, everyone on the same page",n/a,19,Currently enrolled in 2/4-year college ,,Female ,,Black or African American ,,,,,YES,n/a,completed,2025-06-10 17:00:33,,2025-06-10 17:04:34,87f5c66bed,,
bo5jbemlhbuy1le5zhpb01qbo5jby2wb,A little confident ,Much better ,,,,Learning ways to stay calm and in control ,Talking with others about emotional stress ,,,,I understand it clearly ,Being more confident when I speak ,,Same ,Confidence,I feel very clear about my options and direction ,,,,,Learning that career paths can change over time ,Getting new ideas I never considered before ,,,Very confident ,Prioritizing needs vs. wants ,,Very confident ,Practice my elevator pitch ,,,,Make a better first impression in new spaces ,,,,Somewhat ,Maybe ,N/A,More organized,N/A,18,Currently enrolled in 2/4-year college ,,Female ,,Black or African American ,,,,,YES,Citizens,completed,2025-06-10 17:00:31,,2025-06-10 17:03:20,c6bd08fe9b,,
v8jj7jhxw9sthw29hv8jjoy3vqlkagap,Very confident ,Much better ,,,,Learning ways to stay calm and in control ,,Visualizing myself responding better in tough situations ,,,I understand it clearly ,Being more confident when I speak ,,Much more motivated ,My personal goal is to fix and work on my sleep schedule.,I have solid ideas ,,Seeing how hobbies or skills connect to real careers ,,,,,"Realizing I don’t need a full plan, just a direction ",,Very confident ,Understanding gross vs. net pay ,,Very confident ,,,,Be more intentional about how I speak and carry myself ,,Network and build relationships ,,,A lot ,Probably yes ,Learning more about how to find internships,A bit more organization and clarity regarding procedures would make orientation better.,I enjoyed being able to meet different people who have similar interests as me and being able to meet the staff!,18,Currently enrolled in 2/4-year college ,,Female ,,Black or African American ,,,,,YES,Wells Fargo,completed,2025-06-10 17:00:24,,2025-06-10 17:10:01,c19a3fc7c4,,
o6fi9fcfx0884po6fkjxpsor867ha77l,Extremely confident ,Much better ,,Seeing the difference between low vs. high emotional intelligence ,,,,Visualizing myself responding better in tough situations ,,,I have a general idea ,Being more confident when I speak ,,Extremely motivated to take action now ,Being more outspoken,I have solid ideas ,,Seeing how hobbies or skills connect to real careers ,,,,Getting new ideas I never considered before ,,,Very confident ,Understanding how to start saving now ,,Extremely confident in how I present myself ,,Start or improve a professional social media profile ,,,Make a better first impression in new spaces ,,,,More than expected,Absolutely yes ,Being more put together,Start on time,Meeting new people and talking,24,High school graduate (not in school) ,,Female ,,Black or African American ,,,,,YES,Chime,completed,2025-06-10 17:00:24,,2025-06-10 17:08:52,f4a382facf,,
1bf5u40r5j5806s51bf5uwjto956ry7b,Extremely confident ,"A lot better, I understand them clearly now ",,,,Learning ways to stay calm and in control ,,Visualizing myself responding better in tough situations ,,,I understand it clearly ,Being more confident when I speak ,,Extremely motivated to take action now ,Saving my money wisely,I have a little more clarity now ,Exploring what I’m naturally good at ,Seeing how hobbies or skills connect to real careers ,,,,,,,Extremely confident ,Prioritizing needs vs. wants ,,Very confident ,Practice my elevator pitch ,,,,Make a better first impression in new spaces ,,,,More than expected,Absolutely yes ,"What really is credit , Job stability","snacks , and keep the pay","Connecting with people i never met , and learning more about myself I was questioning",19,Currently enrolled in 2/4-year college ,,Male ,,Black or African American ,,,,,YES,"Wells Fargo , Kendrell Gordon Jr",completed,2025-06-10 17:00:23,,2025-06-10 17:09:57,cb0ea651b1,,
mig1wh7v6ekv94mig17kd8vtcetpxaru,Very confident ,Much better ,,,Creating my Emotional Pause Plan ,,,Visualizing myself responding better in tough situations ,,,I have a general idea ,Being more confident when I speak ,,Much more motivated ,To create a LinkedIn profile to allow there to be networking.,I have solid ideas ,,,Talking with others about dream jobs and paths ,,,Getting new ideas I never considered before ,,,Somewhat confident ,Using apps to help me track money ,,Very confident ,Practice my elevator pitch ,Start or improve a professional social media profile ,,,,,,,A lot ,Absolutely yes ,Self motivation,Make transportation easier,I met and communicated with new people and learnt valuable things I did not know.,20,Currently enrolled in 2/4-year college ,,Female ,,Black or African American ,,,,,YES,PNC BANK,completed,2025-06-10 17:00:22,,2025-06-10 17:08:43,878e2c0532,,
0zuemxm3gtxpjp0z9rzyx51qnvvq3nli,Very confident ,Much better ,Understanding common workplace triggers ,,,,Talking with others about emotional stress ,,,,I have a general idea ,Being more confident when I speak ,,Extremely motivated to take action now ,Make more connections,I have solid ideas ,,Seeing how hobbies or skills connect to real careers ,,,Learning that career paths can change over time ,,,,Somewhat confident ,Knowing how to create a basic budget ,,Extremely confident in how I present myself ,Practice my elevator pitch ,,,Be more intentional about how I speak and carry myself ,,,,,A lot ,Absolutely yes ,Professional Attire and Advocating for yourself in a respectful way,Have snacks,Meeting new people and gaining new knowledge,20,Currently enrolled in 2/4-year college ,,Female ,,Black or African American ,,,,,YES,Bank of America,completed,2025-06-10 17:00:19,,2025-06-10 17:05:27,4f5ca4528d,,
1rjpyp548zwegpbir1rjpypi1yptol3j,Very confident ,Much better ,Understanding common workplace triggers ,,,Learning ways to stay calm and in control ,,,,,I understand it clearly ,Knowing how to adjust depending on who I’m talking to ,,Much more motivated ,Computer data entry and computer science,I have solid ideas ,,,Talking with others about dream jobs and paths ,,Learning that career paths can change over time ,,,,Extremely confident ,Understanding gross vs. net pay ,,Extremely confident in how I present myself ,Practice my elevator pitch ,,,Be more intentional about how I speak and carry myself ,,,,,More than expected,Probably yes ,Make the brand and credit cards,Class and balance of the money,Control your attitude and make changes for the careers,23,Currently enrolled in 2/4-year college ,,Male ,,,Hispanic or Latino ,,,,YES,Santander Bank,completed,2025-06-10 17:00:13,,2025-06-10 17:04:13,cb0ea651b1,,
k49yhegbkqk2cn3y2k49f7rlokijmiei,Extremely confident ,"A lot better, I understand them clearly now ",Understanding common workplace triggers ,Seeing the difference between low vs. high emotional intelligence ,,,,,,,I know it and I’m already working to improve it ,Knowing how to adjust depending on who I’m talking to ,,Much more motivated ,"One specific professional goal I plan to work on this summer is improving my communication skills in a workplace setting. I want to become more confident in asking questions, giving updates, and collaborating effectively with team members and supervisors.",I feel very clear about my options and direction ,,Seeing how hobbies or skills connect to real careers ,Talking with others about dream jobs and paths ,,,,,,Very confident ,Understanding gross vs. net pay ,,Very confident ,Practice my elevator pitch ,Start or improve a professional social media profile ,,,,,,,A lot ,Absolutely yes ,N/A.,N/A.,The staff & workshops.,22,Currently enrolled in 2/4-year college ,,Female ,,Black or African American ,,,,,YES,Capital One,completed,2025-06-10 17:00:12,,2025-06-10 17:03:55,381a028fc9,,
xx9j65zplkw4o241xx9j6v7hziecw22w,Extremely confident ,Much better ,Understanding common workplace triggers ,,,Learning ways to stay calm and in control ,,,,,I understand it clearly ,Speaking with a professional tone ,,Much more motivated ,Learning how to speak professionally,I have solid ideas ,,Seeing how hobbies or skills connect to real careers ,,,,Getting new ideas I never considered before ,,,Very confident ,Seeing how fast money can disappear ,,Somewhat confident ,Practice my elevator pitch ,,,Be more intentional about how I speak and carry myself ,,,,,A lot ,Probably yes ,N/A,.,How to manage money and emotional intelligence,18,Currently enrolled in 2/4-year college ,,Female ,,Black or African American ,,,,,YES,Bank Of America,completed,2025-06-10 17:00:09,,2025-06-10 17:04:15,ef48c8d407,,
dvdmwbral6jwnjddvdmmkr275rat27xa,Very confident ,"A lot better, I understand them clearly now ",,,Creating my Emotional Pause Plan ,Learning ways to stay calm and in control ,,,,,I know it and I’m already working to improve it ,Being more confident when I speak ,,Extremely motivated to take action now ,I plan to work on BUDGETING better,I feel very clear about my options and direction ,,Seeing how hobbies or skills connect to real careers ,,,,,"Realizing I don’t need a full plan, just a direction ",,Very confident ,Knowing how to create a basic budget ,,Extremely confident in how I present myself ,Practice my elevator pitch ,,,,,Network and build relationships ,,,More than expected,Absolutely yes ,N\A,N/A,I enjoyed how much networking was stressed to everyone to be able to get ahead as well as financially.,24,Recently graduated from college ,,Female ,,Black or African American ,,,,,YES,Bank of America,completed,2025-06-10 17:00:06,,2025-06-10 17:03:58,72a28db0f0,,
doqij2r6je7v7gk63j75doqijijgcl8h,Very confident ,Much better ,Understanding common workplace triggers ,,,,,,Identifying how others see me when I’m stressed ,,I have a general idea ,Managing body language and non-verbal cues ,,Much more motivated ,Get my credits up,I have solid ideas ,Exploring what I’m naturally good at ,,,,,,"Realizing I don’t need a full plan, just a direction ",,Somewhat confident ,Using apps to help me track money ,,Somewhat confident ,,Start or improve a professional social media profile ,,,,Network and build relationships ,,,Somewhat ,Probably yes ,Educational career paths and post undergrad sucess,I think maybe having the orientations virtual could be more helpful in making sure we get the most out of our training,Elevator pitches and talking with my peers,23,Currently enrolled in 2/4-year college ,,Female ,,Black or African American ,,,,,YES,Citizens Bank,completed,2025-06-10 17:00:01,,2025-06-10 17:03:26,73f63610c8,,
kbyr9zb6xty9thqyxjkbyr9zbfcabm64,Very confident ,Much better ,Understanding common workplace triggers ,,,,,Visualizing myself responding better in tough situations ,,,I understand it clearly ,Knowing how to adjust depending on who I’m talking to ,,Much more motivated ,To network me and get more connected with people in my career field,I feel very clear about my options and direction ,,,Talking with others about dream jobs and paths ,,,Getting new ideas I never considered before ,,,Very confident ,Seeing how fast money can disappear ,,A little more confident ,,Start or improve a professional social media profile ,,,Make a better first impression in new spaces ,,,,More than expected,Absolutely yes ,More information about financing and networking,Start on time so we can get through everything and have enough time,Meeting new oriole and start networking,19,Currently enrolled in 2/4-year college ,,Female ,,Black or African American ,,,,,YES,PNC BANK,completed,2025-06-10 16:59:47,,2025-06-10 17:04:01,59260bb1a6,,
tt7a03uf3xrtwuztt703yimkjp7iwakb,Extremely confident ,Much better ,Understanding common workplace triggers ,,,,,,Identifying how others see me when I’m stressed ,,I know it and I’m already working to improve it ,Being more confident when I speak ,,Extremely motivated to take action now ,Better communication,I feel very clear about my options and direction ,Exploring what I’m naturally good at ,,,,,Getting new ideas I never considered before ,,,Extremely confident ,Understanding how to start saving now ,,Very confident ,Practice my elevator pitch ,,,,,,Post content that shows who I am professionally ,,A lot ,Absolutely yes ,None,None,None,18,High school graduate (not in school) ,,Male ,,Black or African American ,,,,,YES,TD Bank,completed,2025-06-10 16:59:32,,2025-06-10 17:03:10,5affb2c6b3,,
pq2u4g9nvzwxihc4pq2uk7t1dh9mtd38,Extremely confident ,Much better ,,,Creating my Emotional Pause Plan ,,,Visualizing myself responding better in tough situations ,,,I understand it clearly ,Managing body language and non-verbal cues ,,Much more motivated ,Save money,I have solid ideas ,,Seeing how hobbies or skills connect to real careers ,,,Learning that career paths can change over time ,,,,Very confident ,Using apps to help me track money ,,A little more confident ,,Start or improve a professional social media profile ,,Be more intentional about how I speak and carry myself ,,,,,Somewhat ,Absolutely yes ,Professional attire and situational scernarios,Provide snacks,The branding and communication session,24,,In graduate school,Female ,,Black or African American ,,,,,YES,Wells Fargo,completed,2025-06-10 16:59:31,,2025-06-10 17:06:01,ad113f9459,,
6074p23x0huctyfq4oki6074p2388ny7,Very confident ,Much better ,,,Creating my Emotional Pause Plan ,,,Visualizing myself responding better in tough situations ,,,I have a general idea ,Being more confident when I speak ,,Much more motivated ,A personal goal is to save up some money for other goals,I have a little more clarity now ,,Seeing how hobbies or skills connect to real careers ,,,,,"Realizing I don’t need a full plan, just a direction ",,Very confident ,Prioritizing needs vs. wants ,,Very confident ,,,,Be more intentional about how I speak and carry myself ,,Network and build relationships ,,,Somewhat ,Absolutely yes ,1)How to push through anxiety and idk,Snacks and water,I enjoyed the people and what they were teaching,22,Recently graduated from college ,,Prefer not to answer ,,Black or African American ,,,,,YES,Capital one,completed,2025-06-10 16:59:30,,2025-06-10 17:12:58,cb0ea651b1,,
