#,How confident are you now in managing your emotions and staying calm when things get stressful at work or in life?,"After learning about emotional intelligence, how are you at recognizing your personal emotional triggers?",Understanding common workplace triggers ,Seeing the difference between low vs. high emotional intelligence ,Creating my Emotional Pause Plan ,Learning ways to stay calm and in control ,Talking with others about emotional stress ,Visualizing myself responding better in tough situations ,Identifying how others see me when I’m stressed ,Other,"After the Communication Styles workshop, *how well do you understand your own communication style?*",What’s the communication habit _*you most want to work on this summer?*_,Other,Are you more or less motivated about setting and actually reaching your goals after the goals workshop?,What is *ONE specific personal or professional goal* you plan to work on this summer?,What is your current clarity level about your possible career paths?,Exploring what I’m naturally good at ,Seeing how hobbies or skills connect to real careers ,Talking with others about dream jobs and paths ,Identifying what I don’t want in a job ,Learning that career paths can change over time ,Getting new ideas I never considered before ,"Realizing I don’t need a full plan, just a direction ",Other,How confident are you in your ability *to manage your money* this summer?,Which lessons from the *Money Moves workshop *do you think will help you most? *(Select TWO)*,Other,"After the personal branding session, how confident are you in *how you show up professionally*?",Practice my elevator pitch ,Start or improve a professional social media profile ,Ask for feedback about how I come across to others ,Be more intentional about how I speak and carry myself ,Make a better first impression in new spaces ,Network and build relationships ,Post content that shows who I am professionally ,Other,"Overall, how much do you feel you grew during the orientation?",Would you recommend this orientation and program to a friend or peer?,What are *TWO topics or focus areas* you wish we included in orientation that weren’t covered?,What’s *ONE SUGGESTION* you have for how we can make orientation even better next time?,What were *TWO THINGS* about this orientation that you enjoyed or found most valuable?,"How old are you?
8xn068qlpaxr6yu5rtlcy8xn06y8uzp5,Extremely confident ,Much better ,,,Creating my Emotional Pause Plan ,,,Visualizing myself responding better in tough situations ,,,I know it and I’m already working to improve it ,Being more confident when I speak ,,Extremely motivated to take action now ,Save enough for a car,I feel very clear about my options and direction ,,Seeing how hobbies or skills connect to real careers ,,,,,"Realizing I don’t need a full plan, just a direction ",,Extremely confident ,Learning the real cost of things ,,Extremely confident in how I present myself ,,,,Be more intentional about how I speak and carry myself ,,Network and build relationships ,,,More than expected,Absolutely yes ,Dress code in a work space and Time Management,"Bigger space, more organization in order to start on time",Meeting new people and connecting,20,Currently enrolled in 2/4-year college ,,Female ,,Black or African American ,,,,,YES,PNC Bank,completed,2025-06-10 16:59:29,,2025-06-10 17:03:10,6ac4496c2d,,
rtu5okxwomwqli2z8grtu5ok7q1jfafn,Extremely confident ,"A lot better, I understand them clearly now ",,,,,Talking with others about emotional stress ,Visualizing myself responding better in tough situations ,,,I know it and I’m already working to improve it ,Managing body language and non-verbal cues ,,Extremely motivated to take action now ,Refining my interpersonal networking skills,I feel very clear about my options and direction ,,,,Identifying what I don’t want in a job ,,Getting new ideas I never considered before ,,,Somewhat confident ,Knowing how to create a basic budget ,,Very confident ,Practice my elevator pitch ,,,,,Network and build relationships ,,,Somewhat ,Absolutely yes ,Navigating roadblocks,"light breakfast (bagels, water)",The facilitators where all amazing,20,Currently enrolled in 2/4-year college ,,Male ,,Black or African American ,,,,,YES,Chase Bank,completed,2025-06-10 16:59:22,,2025-06-10 17:06:14,91f6e29f27,,
q0ar6p5miu8o32q07d4eb5207kogi3am,Not confident at all ,Not at all better ,Understanding common workplace triggers ,Seeing the difference between low vs. high emotional intelligence ,,,,,,,I still don’t really know it ,Being more confident when I speak ,,Less motivated ,H,I still feel unsure ,Exploring what I’m naturally good at ,Seeing how hobbies or skills connect to real careers ,,,,,,,Not confident at all ,,,Not confident yet ,Practice my elevator pitch ,Start or improve a professional social media profile ,,,,,,,Not at all ,Probably not ,Vb,Fyc,Every thing,19,In high school ,,Male ,,Black or African American ,,,,,YES,Tg,completed,2025-06-10 16:59:11,,2025-06-10 17:00:26,2690bd587d,,
4y1skp46mfg812aiis94y1sku7y30huc,Extremely confident ,"A lot better, I understand them clearly now ",,,,,Talking with others about emotional stress ,Visualizing myself responding better in tough situations ,,,I understand it clearly ,Knowing how to adjust depending on who I’m talking to ,,Extremely motivated to take action now ,Save more money,I feel very clear about my options and direction ,,,,Identifying what I don’t want in a job ,Learning that career paths can change over time ,,,,Extremely confident ,,,Extremely confident in how I present myself ,,,,,Make a better first impression in new spaces ,Network and build relationships ,,,A lot ,Absolutely yes ,Nun,Bring food,The people and the environment,23,High school graduate (not in school) ,,Male ,,Black or African American ,,,,,YES,Current,completed,2025-06-10 16:58:57,,2025-06-10 17:02:40,9bf09c374e,,
m3f4ddn443rj3v3xsa59eh7m3f4ddnjj,Extremely confident ,"A lot better, I understand them clearly now ",,,,Learning ways to stay calm and in control ,Talking with others about emotional stress ,,,,I know it and I’m already working to improve it ,Being more confident when I speak ,,Extremely motivated to take action now ,Being more confident with speaking.,I feel very clear about my options and direction ,,,Talking with others about dream jobs and paths ,,Learning that career paths can change over time ,,,,Extremely confident ,Learning the real cost of things ,,Somewhat confident ,,,,,,Network and build relationships ,Post content that shows who I am professionally ,,A lot ,Probably yes ,Prioritizing money and building your brand.,Start on time.,Networking and the speeches.,20,Currently enrolled in 2/4-year college ,,Female ,,Black or African American ,Hispanic or Latino ,White ,,,YES,Wells Fargo,completed,2025-06-10 16:58:55,,2025-06-10 17:10:02,8bb24d20c9,,
ruervx2hq0oerubmlmdkpm4xyyr9uvhb,Extremely confident ,Much better ,Understanding common workplace triggers ,,,Learning ways to stay calm and in control ,,,,,I understand it clearly ,Being more confident when I speak ,,Much more motivated ,Growth,I have solid ideas ,,,Talking with others about dream jobs and paths ,,,,"Realizing I don’t need a full plan, just a direction ",,Very confident ,Prioritizing needs vs. wants ,,Somewhat confident ,Practice my elevator pitch ,,,Be more intentional about how I speak and carry myself ,,,,,Not at all ,Maybe ,Not sure,Food,New connections,14-17,High school graduate (not in school) ,,Male ,,Black or African American ,,,,,YES,Capital One,completed,2025-06-10 16:58:41,,2025-06-10 17:02:58,fde1ff1670,,
i7bi960zfvjlmdj3eli7bi9deq57fefr,Extremely confident ,"A lot better, I understand them clearly now ",Understanding common workplace triggers ,,,,,,Identifying how others see me when I’m stressed ,,I understand it clearly ,Speaking with a professional tone ,,Much more motivated ,Saving money,I have solid ideas ,,,,,Learning that career paths can change over time ,Getting new ideas I never considered before ,,,Very confident ,Using apps to help me track money ,,Very confident ,,,,,,Network and build relationships ,Post content that shows who I am professionally ,,A lot ,Probably yes ,Everything was well covered,Less A/C,Everything,20,,No school graduated,Male ,,Black or African American ,,,,,YES,Capital one,completed,2025-06-10 16:58:36,,2025-06-10 17:05:06,dffa4d3cb8,,
hog2469vribl18dhog24ou5pjoa9lzwi,A little confident ,Much better ,,,,Learning ways to stay calm and in control ,,Visualizing myself responding better in tough situations ,,,I have a general idea ,Speaking with a professional tone ,,A little more motivated ,One personal goal I want to work on this summer is to become more confident in speaking and creating conversations as we learned in career discovery lab conversations can lead to new connections,I still feel unsure ,Exploring what I’m naturally good at ,,,,,,"Realizing I don’t need a full plan, just a direction ",,Somewhat confident ,Knowing how to create a basic budget ,,Somewhat confident ,,,,Be more intentional about how I speak and carry myself ,,Network and build relationships ,,,Somewhat ,Absolutely yes ,How to deal with negativity and stress relieving tactics,Have us turn and talk about what problems we have in our community and give solutions on how we can fix it,The great questions and conversations everybody had also we gave feedback to our peers to help better them,20,High school graduate (not in school) ,,Male ,,Black or African American ,,,,,YES,Capital One,completed,2025-06-10 16:58:35,,2025-06-10 17:11:18,d808532b23,,
cw126h5anh0bg4vcw126hefaqla4yfx8,Very confident ,Much better ,,Seeing the difference between low vs. high emotional intelligence ,,,,Visualizing myself responding better in tough situations ,,,I understand it clearly ,Managing body language and non-verbal cues ,,Much more motivated ,My non verbal cues,I have solid ideas ,,,,,Learning that career paths can change over time ,Getting new ideas I never considered before ,,,Extremely confident ,Using apps to help me track money ,,Very confident ,,,,,,Network and build relationships ,Post content that shows who I am professionally ,,A lot ,Absolutely yes ,N/A,Food,Everything,21,Currently enrolled in 2/4-year college ,,Male ,,Black or African American ,,,,,YES,BOA,completed,2025-06-10 16:58:22,,2025-06-10 17:04:02,882b673336,,
hv05ppvijrnwg6qa5ckqwhv05ptasvdm,Very confident ,Much better ,,,,,,Visualizing myself responding better in tough situations ,Identifying how others see me when I’m stressed ,,I understand it clearly ,Knowing how to adjust depending on who I’m talking to ,,Much more motivated ,NETWORK WITH PEOPLE IN MY INTERST,I have solid ideas ,Exploring what I’m naturally good at ,,,,,Getting new ideas I never considered before ,,,Very confident ,Learning the real cost of things ,,Very confident ,,,,Be more intentional about how I speak and carry myself ,,Network and build relationships ,,,More than expected,Probably yes ,Good things we’re covered,More workshops,Workshops,19,Currently enrolled in 2/4-year college ,,Female ,,Black or African American ,,,,,YES,Bank Of America,completed,2025-06-10 16:58:19,,2025-06-10 17:10:59,0bd56067cb,,
a7pd7kd0xquxhs8ll7ra7pd7fxyt6a3w,Extremely confident ,Not at all better ,,,Creating my Emotional Pause Plan ,,,Visualizing myself responding better in tough situations ,,,I know it and I’m already working to improve it ,Speaking with a professional tone ,,Much more motivated ,Saving,I still feel unsure ,,,,,Learning that career paths can change over time ,,"Realizing I don’t need a full plan, just a direction ",,Somewhat confident ,,,A little more confident ,,,Ask for feedback about how I come across to others ,,Make a better first impression in new spaces ,,,,Somewhat ,Maybe ,N/A,Let’s talk in person about that,New Friends,23,High school graduate (not in school) ,,Male ,,Black or African American ,,,,,YES,N/a,completed,2025-06-10 16:58:13,,2025-06-10 17:06:50,cb0ea651b1,,
kh80umplr63g4xr60kh80u5r6c1todm6,Very confident ,Much better ,,,,Learning ways to stay calm and in control ,,Visualizing myself responding better in tough situations ,,,I know it and I’m already working to improve it ,Being more confident when I speak ,,Much more motivated ,"I plan to work on my communication skills, specifically with the students I will be working with.",I feel very clear about my options and direction ,Exploring what I’m naturally good at ,,,,Learning that career paths can change over time ,,,,Extremely confident ,Prioritizing needs vs. wants ,,Extremely confident in how I present myself ,Practice my elevator pitch ,,,Be more intentional about how I speak and carry myself ,,,,,More than expected,Absolutely yes ,N/A,N/A,I enjoyed the branding workshop and the one related to exploring career options.,18,Currently enrolled in 2/4-year college ,,Female ,,,Hispanic or Latino ,,,,YES,Lusitania Savings Bank,completed,2025-06-10 16:58:12,,2025-06-10 17:02:39,dc695f62dc,,
mlho0jtgk1tizauemlhozvdwfx6f1sxy,A little confident ,Slightly better ,,,Creating my Emotional Pause Plan ,,Talking with others about emotional stress ,,,,I have a general idea ,Being more confident when I speak ,,Extremely motivated to take action now ,Work management,I have solid ideas ,,,,Identifying what I don’t want in a job ,,,"Realizing I don’t need a full plan, just a direction ",,Very confident ,Using apps to help me track money ,,Very confident ,,,Ask for feedback about how I come across to others ,Be more intentional about how I speak and carry myself ,,,,,Somewhat ,Probably yes ,How to improve your skills for careers and where to look to connect and network,More time for each session(Maybe 1-2 sessions a day),Learning more about communication and emotional intelligence,21,High school graduate (not in school) ,,Female ,,Black or African American ,,,,,I'm not sure,Chase Bank(Brea Henderson),completed,2025-06-10 16:58:11,,2025-06-10 17:06:05,3309148d66,,
oam23vh0nz4t7ia0x0woam23w7doyfo7,A little confident ,Much better ,Understanding common workplace triggers ,Seeing the difference between low vs. high emotional intelligence ,,,,,,,I have a general idea ,Being more confident when I speak ,,Much more motivated ,Using voice,I have solid ideas ,,Seeing how hobbies or skills connect to real careers ,Talking with others about dream jobs and paths ,,,,,,Extremely confident ,Prioritizing needs vs. wants ,,Very confident ,,,,Be more intentional about how I speak and carry myself ,,Network and build relationships ,,,Somewhat ,Absolutely yes ,None,None,Money managing and connections,14-17,High school graduate (not in school) ,,Male ,,,Hispanic or Latino ,,,,YES,Chase,completed,2025-06-10 16:58:10,,2025-06-10 17:09:58,90b537c2b6,,
5ordtgqqahr3fbw5ordti3shk0oivatv,Very confident ,"A lot better, I understand them clearly now ",Understanding common workplace triggers ,,,Learning ways to stay calm and in control ,,,,,I understand it clearly ,Being more confident when I speak ,,Much more motivated ,To work with others,I have solid ideas ,Exploring what I’m naturally good at ,,,,,Getting new ideas I never considered before ,,,Very confident ,Learning the real cost of things ,,Very confident ,,,,Be more intentional about how I speak and carry myself ,,Network and build relationships ,,,More than expected,Probably yes ,Networking and communication,None,Networking,18,High school graduate (not in school) ,,Male ,,Black or African American ,,,,,NO,Idk,completed,2025-06-10 16:58:10,,2025-06-10 17:02:25,f1c159d84e,,
4fz11o7q4ytierr3hku74fz3182lpdnr,Extremely confident ,Slightly better ,Understanding common workplace triggers ,,,,Talking with others about emotional stress ,,,,I understand it clearly ,Being more confident when I speak ,,Extremely motivated to take action now ,Saving,I have solid ideas ,,,,,,Getting new ideas I never considered before ,"Realizing I don’t need a full plan, just a direction ",,Very confident ,Using apps to help me track money ,,Extremely confident in how I present myself ,,,,Be more intentional about how I speak and carry myself ,Make a better first impression in new spaces ,,,,A lot ,Absolutely yes ,N-A,N-a,Saving money also credit,24,High school graduate (not in school) ,,Female ,,Black or African American ,,,,,YES,Td bank,completed,2025-06-10 16:57:59,,2025-06-10 17:04:34,bb78315331,,
jc6ctrk6hqvoesdd54wjc6ctrouq5w2e,Very confident ,Slightly better ,Understanding common workplace triggers ,Seeing the difference between low vs. high emotional intelligence ,,,,,,,I understand it clearly ,Knowing how to adjust depending on who I’m talking to ,,Much more motivated ,Saving money and getting my name out there more,I have solid ideas ,,,,Identifying what I don’t want in a job ,Learning that career paths can change over time ,,,,Very confident ,Knowing how to create a basic budget ,,Very confident ,,,,Be more intentional about how I speak and carry myself ,Make a better first impression in new spaces ,,,,A lot ,Probably yes ,Nothing,Food,Leaning new things,14-17,High school graduate (not in school) ,,Male ,,Black or African American ,,,,,YES,Columbia bank,completed,2025-06-10 16:57:54,,2025-06-10 17:01:48,04bf6ae713,,
il9lztwnpwzso004zim5il9lztwfbsv3,Extremely confident ,Much better ,,Seeing the difference between low vs. high emotional intelligence ,,,,Visualizing myself responding better in tough situations ,,,I understand it clearly ,Listening more and interrupting less ,,Extremely motivated to take action now ,Buying a new PC,I have solid ideas ,,Seeing how hobbies or skills connect to real careers ,,,,,"Realizing I don’t need a full plan, just a direction ",,Very confident ,Prioritizing needs vs. wants ,,Very confident ,,,Ask for feedback about how I come across to others ,Be more intentional about how I speak and carry myself ,,,,,A lot ,Absolutely yes ,"At the moment, I can’t think of one.","While it’s a minor thing, settling on one location is best for clarity.",Emotional Intelligence and Money Management,20,Currently enrolled in 2/4-year college ,,Male ,,Black or African American ,,,,,YES,TD Bank,completed,2025-06-10 16:57:53,,2025-06-10 17:02:19,eb52c93cca,,
3cnlbwnzvp98l323e3cnlby9urd254g5,Extremely confident ,"A lot better, I understand them clearly now ",,,,Learning ways to stay calm and in control ,,,Identifying how others see me when I’m stressed ,,I know it and I’m already working to improve it ,Managing body language and non-verbal cues ,,Much more motivated ,Fast pace,I feel very clear about my options and direction ,,,,,Learning that career paths can change over time ,,"Realizing I don’t need a full plan, just a direction ",,Extremely confident ,Understanding how to start saving now ,,Extremely confident in how I present myself ,,,,,Make a better first impression in new spaces ,Network and build relationships ,,,More than expected,Absolutely yes ,N/A,Better professionalism amongst the staff,Networking and learning,20,Currently enrolled in 2/4-year college ,,Female ,,Black or African American ,,,,,YES,Bank of America,completed,2025-06-10 16:57:49,,2025-06-10 17:08:38,70f8eec11a,,
fs74zsgj3ja124rj384wd4fs74zssbps,Very confident ,Slightly better ,,Seeing the difference between low vs. high emotional intelligence ,,,,Visualizing myself responding better in tough situations ,,,I understand it clearly ,Being more confident when I speak ,,A little more motivated ,Save money,I feel very clear about my options and direction ,,Seeing how hobbies or skills connect to real careers ,Talking with others about dream jobs and paths ,,,,,,Extremely confident ,Prioritizing needs vs. wants ,,Extremely confident in how I present myself ,,,,Be more intentional about how I speak and carry myself ,,,Post content that shows who I am professionally ,,Somewhat ,Maybe ,"Mental Health, Protecting Peace",Less work,Open conversations and good talks,22,Currently enrolled in 2/4-year college ,,Male ,,Black or African American ,,,,,YES,TD Bank,completed,2025-06-10 16:57:47,,2025-06-10 17:03:01,f45afbaa11,,
iiguibnbu8onwg18siiguijsu66xq7kx,A little confident ,Slightly better ,,Seeing the difference between low vs. high emotional intelligence ,,,,,Identifying how others see me when I’m stressed ,,I understand it clearly ,Being more confident when I speak ,,A little more motivated ,To save my money n work on my emotional intelligence,I have solid ideas ,,Seeing how hobbies or skills connect to real careers ,,,Learning that career paths can change over time ,,,,Very confident ,Prioritizing needs vs. wants ,,Very confident ,Practice my elevator pitch ,Start or improve a professional social media profile ,,,,,,,Somewhat ,Maybe ,How to invest,Less work,"That it didn’t feel school, how everyone was down to earth",21,Currently enrolled in 2/4-year college ,,Male ,,Black or African American ,,,,,YES,TD Bank,completed,2025-06-10 16:57:42,,2025-06-10 17:03:00,a51636573d,,
mk0fc4hwnmatu333sn3h0fmk0fc4b8we,Very confident ,Slightly better ,Understanding common workplace triggers ,,,,,,Identifying how others see me when I’m stressed ,,I understand it clearly ,Being more confident when I speak ,,Same ,To improve on my social and communication skills so that I can be more confident when I speak,I have a little more clarity now ,,,,,Learning that career paths can change over time ,,"Realizing I don’t need a full plan, just a direction ",,Very confident ,Seeing how fast money can disappear ,,Somewhat confident ,,,,Be more intentional about how I speak and carry myself ,Make a better first impression in new spaces ,,,,Somewhat ,Absolutely yes ,More emphasis on investing and on how to present yourself in your verbal tone,Orientation could be a bit more organized when it comes to making sure everyone gets to where they need to be more efficiently,Communication styles and building your brand,23,High school graduate (not in school) ,,Male ,,Black or African American ,,,,,YES,"TD Bank, N.A.",completed,2025-06-10 16:57:35,,2025-06-10 17:16:13,2e98e2816d,,
oqewxu0qozxw1win4fssoqewxu001rge,Very confident ,Slightly better ,,,,Learning ways to stay calm and in control ,Talking with others about emotional stress ,,,,I have a general idea ,Knowing how to adjust depending on who I’m talking to ,,Much more motivated ,Learning to save money,I feel very clear about my options and direction ,,,Talking with others about dream jobs and paths ,,,Getting new ideas I never considered before ,,,Somewhat confident ,Learning the real cost of things ,,Somewhat confident ,,,,Be more intentional about how I speak and carry myself ,,,Post content that shows who I am professionally ,,A little bit ,Probably yes ,Save money and learning to control my emotions,None,Activity and energy,20,Currently enrolled in 2/4-year college ,,Male ,,Black or African American ,,,,,YES,Capital one,completed,2025-06-10 16:57:34,,2025-06-10 17:01:39,4170a396db,,
cgps4h2mdq37ccgpsuyauydceek16fhs,Very confident ,Much better ,,Seeing the difference between low vs. high emotional intelligence ,,,,Visualizing myself responding better in tough situations ,,,I know it and I’m already working to improve it ,Managing body language and non-verbal cues ,,Much more motivated ,To stay focused and do my thing,I have solid ideas ,,,Talking with others about dream jobs and paths ,,,Getting new ideas I never considered before ,,,Very confident ,Prioritizing needs vs. wants ,,Very confident ,,Start or improve a professional social media profile ,,,,Network and build relationships ,,,Somewhat ,Probably yes ,Investing and building relationships,No packet because it was not used often,Networking,20,Currently enrolled in 2/4-year college ,,Male ,,Black or African American ,,,,,YES,Wells Fargo,completed,2025-06-10 16:57:34,,2025-06-10 17:03:56,ffa4d18ed0,,
a5bux4eyfq0w37a5bunlaj2bhrccm5vq,Very confident ,"A lot better, I understand them clearly now ",Understanding common workplace triggers ,,,,,,Identifying how others see me when I’m stressed ,,I understand it clearly ,Being more confident when I speak ,,Much more motivated ,Growing to become better at everything,I have a little more clarity now ,Exploring what I’m naturally good at ,,,,Learning that career paths can change over time ,,,,Very confident ,Seeing how fast money can disappear ,,Somewhat confident ,,,,,Make a better first impression in new spaces ,,Post content that shows who I am professionally ,,A lot ,Absolutely yes ,I don’t know,Nothing,I get to connect with People of same interest,14-17,High school graduate (not in school) ,,Male ,,Black or African American ,,,,,I'm not sure,TD Bank,completed,2025-06-10 16:57:34,,2025-06-10 17:03:36,da6d3aad3f,,
2erc4226su0ht44yld522erc42gyew22,Very confident ,Much better ,,,,,Talking with others about emotional stress ,Visualizing myself responding better in tough situations ,,,I have a general idea ,Being more confident when I speak ,,A little more motivated ,Being more confident when speaking to others,I have solid ideas ,,,,Identifying what I don’t want in a job ,,,"Realizing I don’t need a full plan, just a direction ",,Extremely confident ,Seeing how fast money can disappear ,,A little more confident ,,Start or improve a professional social media profile ,,,,Network and build relationships ,,,Somewhat ,Probably yes ,Dressing professionally and more on handling conflicts in the workplace,Maybe a way to have a separate room for each session because it was hard to hear when two were in the same room,Learning about how to build your personal brand and how to communicate effectively,19,Currently enrolled in 2/4-year college ,,Female ,,,Hispanic or Latino ,,,,YES,Wells Fargo,completed,2025-06-10 16:57:31,,2025-06-10 17:04:01,f38a2d0cbb,,
je289s3qu2nabiqhkg2m7g2je28lpy4p,Very confident ,Much better ,Understanding common workplace triggers ,,,,Talking with others about emotional stress ,,,,I have a general idea ,Being more confident when I speak ,,A little more motivated ,To invest in myself directly in 2 ways,I have solid ideas ,,Seeing how hobbies or skills connect to real careers ,,,Learning that career paths can change over time ,,,,Somewhat confident ,Learning the real cost of things ,,Very confident ,,,,,,Network and build relationships ,Post content that shows who I am professionally ,,More than expected,Probably yes ,I’m not sure,Starting on time,"Meeting new people, emotional intelligence lessons",18,Currently enrolled in 2/4-year college ,,Female ,,Black or African American ,,,,,YES,Wells Fargo,completed,2025-06-10 16:57:29,,2025-06-10 17:17:50,3b56f1a422,,
oq7lvo5xhpvpcdv2toq7lvhz221pidph,Very confident ,Slightly better ,,Seeing the difference between low vs. high emotional intelligence ,Creating my Emotional Pause Plan ,,,,,,I have a general idea ,Listening more and interrupting less ,,Much more motivated ,learn how to budget and create a more flexible plan,I have a little more clarity now ,,,Talking with others about dream jobs and paths ,Identifying what I don’t want in a job ,,,,,Very confident ,Knowing how to create a basic budget ,,Somewhat confident ,Practice my elevator pitch ,,,,Make a better first impression in new spaces ,,,,Somewhat ,Probably not ,n/a,be more organized,how to keep calm and behave in a setting,23,High school graduate (not in school) ,,Female ,,Black or African American ,,,,,YES,Valley Bank,completed,2025-06-10 16:57:23,,2025-06-10 16:59:58,cb0ea651b1,,
ddp4knxhyob5o1j2gddp4k9vd7rs3tuh,Extremely confident ,Much better ,Understanding common workplace triggers ,,,,,Visualizing myself responding better in tough situations ,,,I understand it clearly ,Managing body language and non-verbal cues ,,Extremely motivated to take action now ,networking,I feel very clear about my options and direction ,Exploring what I’m naturally good at ,,Talking with others about dream jobs and paths ,,,,,,Extremely confident ,Prioritizing needs vs. wants ,,Extremely confident in how I present myself ,,Start or improve a professional social media profile ,,,,Network and build relationships ,,,More than expected,Absolutely yes ,business attire and professionalism,longer groups,networking lessons and money management,20,Currently enrolled in 2/4-year college ,,Male ,,Black or African American ,,,,,YES,Wells Fargo,completed,2025-06-10 16:57:23,,2025-06-10 17:04:41,87098cabe1,,
zli9lylt3k8p874zflbgqzli90j7v7fq,Extremely confident ,"A lot better, I understand them clearly now ",,,,,Talking with others about emotional stress ,,Identifying how others see me when I’m stressed ,,I have a general idea ,Managing body language and non-verbal cues ,,Much more motivated ,Djing,I have a little more clarity now ,,Seeing how hobbies or skills connect to real careers ,,,,Getting new ideas I never considered before ,,,Very confident ,Seeing how fast money can disappear ,,Somewhat confident ,,,,Be more intentional about how I speak and carry myself ,,Network and build relationships ,,,A lot ,Probably yes ,Stress relief,N/A,Making new friends and talking,20,High school graduate (not in school) ,,Non-binary ,,Black or African American ,,,,,NO,Sofi,completed,2025-06-10 16:57:22,,2025-06-10 17:01:29,050134482c,,
